brand_name,model_name,variant_name,
Maruti Suzuki,Wagon R,VXI,
Maruti Suzuki,Wagon R,VXI (O),
Maruti Suzuki,Wagon R,ZXI,
Maruti Suzuki,Wagon R,VXI AGS,
Maruti Suzuki,Wagon R,ZXI AGS,
Maruti Suzuki,Swift,LXI,
Maruti Suzuki,Swift,VXI,
Maruti Suzuki,Swift,VXI AGS,
Maruti Suzuki,Swift,ZXI,
Maruti Suzuki,Swift,ZXI +,
Maruti Suzuki,Swift,ZXI AGS,
Maruti Suzuki,Swift,ZXI+ AGS,
Maruti Suzuki,Dzire,LXI,
Maruti Suzuki,Dzire,VXI,
Maruti Suzuki,Dzire,VXI AGS,
Maruti Suzuki,Dzire,ZXI,
Maruti Suzuki,Dzire,ZXI +,
Maruti Suzuki,Dzire,ZXI AGS,
Maruti Suzuki,Dzire,ZXI+ AGS,
Maruti Suzuki,Ertiga,LXI,
Maruti Suzuki,Ertiga,VXI,
Maruti Suzuki,Ertiga,ZXI,
Maruti Suzuki,Ertiga,VXI AT,
Maruti Suzuki,Ertiga,ZXI Plus,
Maruti Suzuki,Ertiga,ZXI AT,
Maruti Suzuki,Ertiga,Tour M,
Maruti Suzuki,Vitara Brezza,LXI,
Maruti Suzuki,Vitara Brezza,VXI,
Maruti Suzuki,Vitara Brezza,ZXI,
Maruti Suzuki,Vitara Brezza,ZXI Plus,
Maruti Suzuki,Vitara Brezza,ZXi Plus Dual Tone,
Maruti Suzuki,S-Cross 1.3,Sigma,
Maruti Suzuki,S-Cross 1.3,Delta,
Maruti Suzuki,S-Cross 1.3,Zeta,
Maruti Suzuki,S-Cross 1.3,Alpha,
Maruti Suzuki,S-Cross 1.6,Zeta,
Maruti Suzuki,S-Cross 1.6,Alpha,
Maruti Suzuki,Baleno,Sigma,
Maruti Suzuki,Baleno,Delta,
Maruti Suzuki,Baleno,Zeta,
Maruti Suzuki,Baleno,Alpha,
Maruti Suzuki,Ignis,Sigma,
Maruti Suzuki,Ignis,Delta,
Maruti Suzuki,Ignis,Zeta,
Maruti Suzuki,Ignis,Alpha,
Maruti Suzuki,Ciaz,Sigma,
Maruti Suzuki,Ciaz,Delta,
Maruti Suzuki,Ciaz,Zeta,
Maruti Suzuki,Ciaz,Alpha,
Hyundai,Santro,Era Executive,
Hyundai,Santro,Magna,
Hyundai,Santro,Sportz,
Hyundai,Santro,Asta,
Hyundai,Grand i10 Nios,Era,
Hyundai,Grand i10 Nios,Magna,
Hyundai,Grand i10 Nios,Sportz,
Hyundai,Grand i10 Nios,Turbo,
Hyundai,Grand i10 Nios,Asta,
Hyundai,i20,Era,
Hyundai,i20,Era +,
Hyundai,i20,Magna,
Hyundai,i20,Sportz,
Hyundai,i20,Asta,
Hyundai,i20,Asta (O),
Hyundai,Aura,E,
Hyundai,Aura,S,
Hyundai,Aura,SX,
Hyundai,Aura,SX(O),
Hyundai,Verna,S,
Hyundai,Verna,S+,
Hyundai,Verna,SX,
Hyundai,Verna,SX(O),
Hyundai,Verna,SX(O) Turbo,
Hyundai,Elantra,S,
Hyundai,Elantra,SX,
Hyundai,Elantra,SX(O),
Hyundai,Tucson,GL(O),
Hyundai,Tucson,GLS,
Hyundai,Tucson,GLS 4WD,
Hyundai,Kona Electric,Premium,
Hyundai,Kona Electric,Premium Dual Tone,
Hyundai,Creta,E,
Hyundai,Creta,EX,
Hyundai,Creta,S,
Hyundai,Creta,S+,
